8.058583 ,7.633903 ,1
9.082325 ,11.092270 ,1
10.295894 ,9.840649 ,1
10.100929 ,10.372664 ,1
8.406309 ,10.559900 ,1
9.430694 ,9.752015 ,1
10.093712 ,10.943788 ,1
11.829109 ,9.138420 ,1
9.823689 ,8.382363 ,1
10.772281 ,9.337308 ,1
9.556136 ,10.192158 ,1
10.681366 ,10.533245 ,1
11.903359 ,10.297642 ,1
6.983576 ,9.148523 ,1
9.775443 ,9.764021 ,1
12.531450 ,11.136429 ,1
10.942657 ,11.668056 ,1
11.868898 ,11.605150 ,1
10.098860 ,10.277550 ,1
10.017693 ,10.494557 ,1
10.927250 ,10.385960 ,1
9.979965 ,9.193527 ,1
9.097718 ,9.240471 ,1
10.116135 ,10.690768 ,1
8.434720 ,10.484225 ,1
10.411255 ,11.996497 ,1
11.060949 ,10.231049 ,1
8.829472 ,10.349958 ,1
8.180437 ,8.975346 ,1
10.030144 ,9.533048 ,1
10.643467 ,10.206789 ,1
9.769325 ,9.184824 ,1
9.358215 ,8.830483 ,1
11.246803 ,9.698206 ,1
9.831845 ,10.642348 ,1
11.615673 ,10.994104 ,1
9.428361 ,9.715695 ,1
8.011358 ,8.154783 ,1
9.344321 ,10.078113 ,1
9.709263 ,11.249247 ,1
9.624868 ,9.349127 ,1
10.083689 ,11.842729 ,1
9.451158 ,9.632246 ,1
10.992267 ,9.961555 ,1
9.847280 ,8.876748 ,1
10.750552 ,10.059775 ,1
9.593716 ,9.441021 ,1
8.932655 ,9.379989 ,1
10.133536 ,9.288023 ,1
9.678379 ,8.349573 ,1
10.651455 ,11.640052 ,1
9.265599 ,9.219358 ,1
10.632898 ,9.311937 ,1
9.922341 ,9.707251 ,1
10.724096 ,8.500279 ,1
10.092526 ,9.495683 ,1
10.248342 ,11.000508 ,1
10.223519 ,11.736410 ,1
9.322728 ,8.892040 ,1
10.687030 ,10.093156 ,1
10.019328 ,10.546132 ,1
11.219997 ,11.543093 ,1
10.698164 ,10.108037 ,1
9.517262 ,9.931792 ,1
9.662172 ,9.091833 ,1
11.885798 ,10.566690 ,1
8.803339 ,8.419911 ,1
10.462981 ,10.931549 ,1
11.522569 ,9.491468 ,1
10.489730 ,9.924203 ,1
11.142968 ,11.787151 ,1
11.301364 ,9.044980 ,1
9.630169 ,8.701663 ,1
10.930926 ,10.643611 ,1
9.741837 ,9.617501 ,1
10.547376 ,9.474934 ,1
10.564718 ,10.070662 ,1
10.541005 ,10.846358 ,1
10.280968 ,11.061459 ,1
11.465590 ,10.878769 ,1
9.626522 ,7.614860 ,1
9.493654 ,10.819170 ,1
9.528780 ,9.774164 ,1
10.284750 ,9.529442 ,1
9.646154 ,9.475302 ,1
10.500057 ,10.713032 ,1
9.643565 ,9.289539 ,1
8.266917 ,10.943329 ,1
10.609179 ,11.100614 ,1
9.196347 ,9.070432 ,1
8.708322 ,8.379301 ,1
8.700241 ,8.360363 ,1
9.620070 ,9.280833 ,1
10.128253 ,8.562034 ,1
8.600485 ,8.265534 ,1
11.245764 ,10.907502 ,1
10.650179 ,9.930362 ,1
7.708211 ,9.009784 ,1
9.150098 ,10.389383 ,1
8.437423 ,9.986778 ,1
8.729831 ,0.031292 ,2
