-0.36721108,-0.577672567
0.544081846,0.149630602
-0.744743394,0.170349323
-0.535034687,0.672288733
-0.189497753,-0.790529312
-0.504654212,2.429426249
0.167830796,0.228266133
-0.535104828,-0.092612942
-0.507670718,1.976951823
-0.200599627,2.225320076
-1.126803817,2.632246767
0.457690731,4.70859229
0.2865461,2.986759584
-0.332323583,0.584567881
-0.049998348,-1.309335945
-0.255944253,-0.49635046
0.357857388,2.881766403
0.094776502,1.725323492
-0.129582484,2.544147301
-0.236568441,0.249368436
-0.135055083,1.158243275
-0.441354625,-1.238479002
-0.078054718,0.68209987
0.491389783,1.629640113
-0.060593223,-0.748236714
0.326940594,1.458297119
0.461222569,-0.607940516
0.089924208,0.003520129
0.622913724,2.388373346
-0.263708251,0.217823797
0.724332348,4.106943807
0.221310161,2.49199087
-0.13170229,0.071186044
-0.271122687,1.784854181
-0.254076063,0.032500625
-0.184376322,0.494562425
-0.295134896,-0.589409813
-0.283149899,3.273999928
0.36268366,1.781304225
1.018180181,1.690337133
-0.659793591,2.548790143
0.424899733,-0.418828216
0.05717555,1.304400544
0.399896936,2.701760677
0.346637176,-0.967686283
-0.122122536,-0.54183364
-0.432504734,-0.627992088
-0.581166823,1.254349543
0.988421584,2.908283946
-0.423458853,-0.292880384
0.031463993,1.686923918
-0.814655286,-2.824713593
-0.417709865,3.081005896
-0.018369408,2.586833623
-0.031323993,2.427362461
-0.21378804,0.995664625
-0.334946742,-0.368877357
-0.033684472,0.195075352
0.357451955,3.747986059
0.021640189,0.455578788
-0.725433369,-1.857568907
-1.14018101,-0.482307375
0.174795064,-1.384964062
-0.189433474,1.572490006
0.255827109,1.27781356
0.707105387,0.553882445
-0.008166814,-0.058831866
-0.379388204,3.668866348
0.227726833,4.682054501
0.097002858,0.496828773
-0.247093384,0.867077454
-0.111202312,-1.17912967
0.00530299,0.955159507
0.609611579,-1.098294694
0.25185726,-1.422547423
-0.076946449,-0.677065323
-0.863166862,0.350275288
-0.479165165,-0.736504135
-0.677846892,-0.566023096
-0.336607161,-1.410635791
0.590420838,0.895054387
-0.879523096,0.799741852
0.463802599,2.838003532
-1.065283921,-0.096450612
0.712903556,1.18407354
0.123196013,2.798148767
0.453202313,1.644467286
0.25844355,-0.134222121
-1.156902281,-0.676517155
-0.811646588,-2.269585607
-1.10531382,0.971724608
0.210452262,5.420686197
-0.847636075,0.473020957
-0.322980329,1.256841973
0.05145788,2.060753461
0.7406564,-0.134674153
-0.626784456,2.286857922
0.377147803,1.46454045
-0.93841832,1.979254244
-0.214614478,2.201235129
5.279657696,2.937952802
5.195201851,4.807698081
5.431500915,0.366572862
5.262217973,3.431582379
5.088008251,2.711696759
5.706587195,4.688214368
5.495874144,6.961334417
4.998888818,3.69047128
5.061629395,5.791630046
5.073044014,3.851567577
5.342455895,3.528132501
5.498025004,8.338088212
5.17806388,1.766377924
4.982256238,6.080541499
5.343878635,4.956978023
4.924451544,2.764078532
5.425868922,2.246871345
5.516448495,6.346224066
5.395675595,5.186233516
4.983881774,7.039636193
5.142296635,9.15429825
4.583541867,6.771326287
5.079284841,5.270791525
4.625415905,5.759703683
4.985318576,5.713642009
4.320960248,4.281668712
5.120274485,5.142020651
5.620223945,2.889160564
5.297406657,2.307093881
5.269717428,7.007354221
5.8805327,3.833583634
5.419313696,4.303951497
5.600472695,7.939767397
5.906545524,2.441826096
