-1.932399 ,6.683420 ,1
-4.136782 ,3.682771 ,1
-0.637548 ,5.681618 ,1
-3.227382 ,5.870532 ,1
-2.949485 ,7.748787 ,1
-4.642524 ,6.341011 ,1
-1.506222 ,5.139444 ,1
-0.700830 ,7.368969 ,1
0.804645 ,5.516120 ,1
-2.788566 ,5.787176 ,1
-3.100994 ,4.652821 ,1
-3.405367 ,5.108258 ,1
-3.716743 ,6.603064 ,1
-2.871386 ,4.738334 ,1
-1.508439 ,5.186881 ,1
1.446905 ,6.254440 ,1
-3.556386 ,3.823338 ,1
-0.210033 ,4.707818 ,1
-0.864274 ,5.467492 ,1
-1.826470 ,5.833112 ,1
-5.238188 ,7.105476 ,1
-1.195494 ,6.012937 ,1
-1.883405 ,5.438667 ,1
-4.143240 ,5.201159 ,1
-4.135933 ,6.257207 ,1
-1.247458 ,6.945404 ,1
-1.180078 ,6.297439 ,1
-3.372091 ,6.774153 ,1
-1.478440 ,4.830825 ,1
0.307434 ,6.354036 ,1
-0.656264 ,4.858552 ,1
-1.406120 ,6.731734 ,1
-3.277387 ,4.756108 ,1
-0.166191 ,6.734147 ,1
0.351921 ,3.990006 ,1
-3.208049 ,5.729286 ,1
-1.971398 ,6.381203 ,1
-1.420078 ,6.885000 ,1
-0.576113 ,5.892546 ,1
-1.014599 ,5.980967 ,1
-2.821062 ,4.284541 ,1
-3.559906 ,5.631692 ,1
-1.594125 ,3.724540 ,1
-3.046450 ,5.213338 ,1
-1.362711 ,5.915408 ,1
-1.405585 ,4.938731 ,1
-2.165242 ,6.433297 ,1
-3.762522 ,7.530457 ,1
-1.569791 ,5.390327 ,1
-3.515130 ,5.741326 ,1
-2.683117 ,6.737054 ,1
-3.655050 ,5.483371 ,1
-4.006263 ,6.575907 ,1
-0.535676 ,6.533210 ,1
-0.706965 ,4.557511 ,1
-3.075239 ,5.311191 ,1
-2.683056 ,5.801222 ,1
-1.748876 ,5.229231 ,1
-3.192059 ,6.216062 ,1
0.672833 ,7.128048 ,1
-2.460066 ,5.999478 ,1
-2.226857 ,6.664877 ,1
-0.926850 ,7.776232 ,1
-2.012251 ,6.197586 ,1
1.700169 ,4.889000 ,1
-2.311359 ,6.108804 ,1
-4.369242 ,5.810031 ,1
-2.564765 ,6.453646 ,1
-2.134803 ,8.283584 ,1
-2.535187 ,5.371434 ,1
-5.298926 ,7.268486 ,1
-2.066072 ,7.283384 ,1
-6.532917 ,5.769037 ,1
-2.279046 ,5.441251 ,1
-2.075706 ,5.406052 ,1
-1.004508 ,6.009154 ,1
-1.832397 ,6.425619 ,1
-2.271368 ,6.320385 ,1
-2.698557 ,3.722842 ,1
-0.459361 ,5.393571 ,1
-1.658948 ,6.366216 ,1
-3.898728 ,7.298895 ,1
-4.358221 ,6.920275 ,1
-1.684416 ,5.742707 ,1
-1.714644 ,6.333065 ,1
0.114839 ,5.857497 ,1
-0.273881 ,6.955199 ,1
0.064959 ,5.788790 ,1
-1.964260 ,6.461518 ,1
-1.270226 ,7.591895 ,1
-2.896853 ,7.332173 ,1
-3.180689 ,6.019305 ,1
-1.853215 ,7.450341 ,1
-0.705605 ,7.402225 ,1
-0.945794 ,7.330690 ,1
-1.105890 ,5.718845 ,1
0.138408 ,5.200410 ,1
-0.678183 ,4.373314 ,1
-2.753800 ,4.719410 ,1
-0.995692 ,6.843625 ,1
-1.895040 ,6.839292 ,1
-0.518258 ,6.809229 ,1
1.519766 ,5.743570 ,1
-1.386514 ,6.272314 ,1
-2.464786 ,5.795332 ,1
