-0.207875077,0.499071904
-0.740492407,-0.298859379
-0.719851095,0.592008633
0.37251818,0.151967031
0.95387726,0.991363641
-0.095450108,1.549484971
-0.745871313,0.66813655
0.598742497,-1.398091153
1.525969484,2.523213202
0.75230568,-0.78401917
-1.591535868,2.257150295
0.87654751,-0.701365175
-0.48711339,-2.233751273
1.204875329,-0.099973611
0.386877876,-1.120616531
0.448608495,-0.244821037
-1.822946726,1.004562709
1.145116964,-0.35906906
0.956953805,-1.875851726
-0.181197804,0.71108479
0.583980974,0.618301474
-0.14398214,0.083721424
1.272561869,1.640637663
-0.856581226,-0.407887962
1.222797505,-1.8223191
-2.495143049,0.284494241
0.827731193,0.499744107
-0.218271136,1.709734492
2.151371501,0.072395214
-1.162479551,-0.959452528
0.173719791,0.268228232
0.308423888,1.330707309
0.50372651,-0.055658943
0.616779603,-0.563570216
-1.634070913,-0.507783606
0.828865798,-0.90470018
-0.887597614,-0.232753459
0.19398929,-1.720282203
-0.394559113,-1.466368568
0.100510457,0.866599382
-0.278579769,-0.253901522
0.366418623,-0.147418784
1.093989063,-0.231029253
1.266450209,0.774672524
-0.535551221,-1.199942868
0.292220576,0.52911434
-0.151843875,-0.733172068
0.252119464,-1.413855073
1.85351874,0.46009438
-0.223028172,-1.682082072
0.990519144,-0.351004533
1.305342347,-0.887048519
1.305926518,-1.181028495
0.347617691,-0.099925546
-0.149835381,1.554034834
1.301634444,-1.17310409
-1.193819684,0.654769292
-1.149130453,0.66600885
-0.926530178,1.318826909
0.572812154,0.695411226
-1.027546544,1.713193926
-1.488501008,-0.20080163
0.081865744,-0.00820071
-0.925996334,-2.601388542
0.625741076,-1.505331555
0.354641137,-0.379855683
-1.014173853,2.706240956
0.025739257,1.304799391
-0.514562595,0.94071103
0.310658135,0.061864315
1.65708136,-1.870515128
1.498960625,-1.454887551
0.013468886,-1.085159826
-0.925832614,-1.29485805
-0.394241023,-0.694085685
0.208447872,0.561600742
-0.106803802,-0.924482425
-0.059054809,0.994268921
0.061476182,-0.090454581
-0.610339921,0.019968798
-0.333503399,-1.17878532
-1.551440671,0.345217824
0.206216828,-0.437744776
2.077063294,-0.650328397
1.953047527,1.696093843
1.239773584,1.324303324
